ID,Main Category,Sub Category,Address,Suburb,Opening Times,Age Range,Cost,Kids Eat Free,Indoor/Outdoor,Wheelchair Friendly,Latitude,Longitude,Image URL,User ID,Verify Before Launch
272,Activity,Soft Play,"3/14 Britton Street, Smithfield NSW 2164",Smithfield,"Mon-Fri 9:30am-4:30pm, Sat-Sun 9:30am-5pm",0-10,$$,N/A,Indoor,Yes,-33.8517,150.9389,https://images.unsplash.com/photo-1597413545419-4013431dbfec?w=1080&q=80,,Yes
273,Activity,Soft Play,"2 Beresford Road, Strathfield NSW 2135",Strathfield,"Mon-Fri 9:30am-4:30pm, Sat-Sun 9:30am-5pm",0-10,$$,N/A,Indoor,Yes,-33.8786,151.0822,https://images.unsplash.com/photo-1597413545419-4013431dbfec?w=1080&q=80,,Yes
274,Activity,Soft Play,"1-3 Pioneer Avenue, Tuggerah NSW 2259",Tuggerah,"Mon-Fri 9:30am-4:30pm, Sat-Sun 9:30am-5pm",0-10,$$,N/A,Indoor,Yes,-33.3036,151.4178,https://images.unsplash.com/photo-1597413545419-4013431dbfec?w=1080&q=80,,Yes
275,Activity,Soft Play,"1 Bay Drive, Tuggerah NSW 2259",Tuggerah,"Mon-Fri 9:30am-4:30pm, Sat-Sun 9:30am-5pm",0-10,$$,N/A,Indoor,Yes,-33.3036,151.4178,https://images.unsplash.com/photo-1597413545419-4013431dbfec?w=1080&q=80,,Yes
276,Activity,Soft Play,"6 Ace Crescent, Tuggerah NSW 2259",Tuggerah,"Mon-Fri 9:30am-4:30pm, Sat-Sun 9:30am-5pm",0-10,$$,N/A,Indoor,Yes,-33.3036,151.4178,https://images.unsplash.com/photo-1597413545419-4013431dbfec?w=1080&q=80,,Yes
277,Activity,Soft Play,"Newcastle Road, Wallsend NSW 2287",Wallsend,"Mon-Fri 9:30am-4:30pm, Sat-Sun 9:30am-5pm",0-10,$$,N/A,Indoor,Yes,-32.9097,151.6717,https://images.unsplash.com/photo-1597413545419-4013431dbfec?w=1080&q=80,,Yes
278,Activity,Soft Play,"2/188 Garden Street, Warriewood NSW 2102",Warriewood,"Mon-Fri 9:30am-4:30pm, Sat-Sun 9:30am-5pm",0-10,$$,N/A,Indoor,Yes,-33.69,151.3017,https://images.unsplash.com/photo-1597413545419-4013431dbfec?w=1080&q=80,,Yes
279,Activity,Soft Play,"41 Auburn Street, Wollongong NSW 2500",Wollongong,"Mon-Fri 9:30am-4:30pm, Sat-Sun 9:30am-5pm",0-10,$$,N/A,Indoor,Yes,-34.4244,150.8911,https://images.unsplash.com/photo-1597413545419-4013431dbfec?w=1080&q=80,,Yes
280,Activity,Soft Play,"7 Smith Place, Wollongong NSW 2500",Wollongong,Mon-Sun 10am-5pm,0-10,$$,N/A,Indoor,Yes,-34.4244,150.8911,https://images.unsplash.com/photo-1597413545419-4013431dbfec?w=1080&q=80,,Yes
281,Activity,Soft Play,"Ocean Beach Road, Woy Woy NSW 2256",Woy Woy,"Mon-Fri 9:30am-4:30pm, Sat-Sun 9:30am-5pm",0-10,$$,N/A,Indoor,Yes,-33.4906,151.3275,https://images.unsplash.com/photo-1597413545419-4013431dbfec?w=1080&q=80,,Yes
282,Activity,Soft Play,"8 Pine Road, Yennora NSW 2161",Yennora,"Mon-Fri 9:30am-4:30pm, Sat-Sun 9:30am-5pm",0-10,$$,N/A,Indoor,Yes,-33.8631,150.955,https://images.unsplash.com/photo-1597413545419-4013431dbfec?w=1080&q=80,,Yes
283,Activity,Tourism,"31 Darling Street, Abbotsbury NSW 2176",Abbotsbury,Mon-Sun 9am-4pm,0-12,$$,N/A,Outdoor,Partial,-33.8703,150.8636,https://images.unsplash.com/photo-1523482580672-f109ba8cb9be?w=1080&q=80,,Yes
284,Activity,Tourism,"224 Howick Street, Bathurst NSW 2795",Bathurst,Mon-Sun 10am-4pm,5-99,$$,N/A,Indoor,Yes,-33.418,149.5775,https://images.unsplash.com/photo-1523482580672-f109ba8cb9be?w=1080&q=80,,Yes
285,Activity,Tourism,"Govetts Leap Road, Blackheath NSW 2785",Blackheath,Daylight hours,5-99,Free,N/A,Outdoor,Yes,-33.6306,150.3083,https://images.unsplash.com/photo-1523482580672-f109ba8cb9be?w=1080&q=80,,No
286,Activity,Tourism,"Lighthouse Road, Byron Bay NSW 2481",Byron Bay,Daylight hours,0-99,$,N/A,Outdoor,Yes,-28.6342,153.6378,https://images.unsplash.com/photo-1523482580672-f109ba8cb9be?w=1080&q=80,,No
287,Activity,Tourism,"13 Darkinjung Road, Calga NSW 2250",Calga,Mon-Sun 9am-4pm,0-99,$$,N/A,Outdoor,Partial,-33.4197,151.1939,https://images.unsplash.com/photo-1523482580672-f109ba8cb9be?w=1080&q=80,,Yes
288,Activity,Tourism,"Lawrence Hargrave Drive, Coalcliff NSW 2508",Coalcliff,24/7,0-99,Free,N/A,Outdoor,Yes,-34.2542,150.9722,https://images.unsplash.com/photo-1523482580672-f109ba8cb9be?w=1080&q=80,,No
289,Activity,Tourism,"351 Pacific Highway, Coffs Harbour NSW 2450",Coffs Harbour,Mon-Sun 9am-4:30pm,0-99,$$,N/A,Outdoor,Yes,-30.2706,153.1192,https://images.unsplash.com/photo-1523482580672-f109ba8cb9be?w=1080&q=80,,No
290,Activity,Tourism,"Orlando Street, Coffs Harbour NSW 2450",Coffs Harbour,Mon-Sun 9am-4pm,0-99,$$$,N/A,Outdoor,Yes,-30.2917,153.1306,https://images.unsplash.com/photo-1523482580672-f109ba8cb9be?w=1080&q=80,,Yes
291,Activity,Tourism,"217 Kildare Road, Doonside NSW 2767",Doonside,Mon-Sun 9am-5pm,0-99,$$$,N/A,Outdoor,Yes,-33.7677,150.8751,https://images.unsplash.com/photo-1523482580672-f109ba8cb9be?w=1080&q=80,,No
292,Activity,Tourism,"Obley Road, Dubbo NSW 2830",Dubbo,Mon-Sun 9am-4pm,0-99,$$$,N/A,Outdoor,Yes,-32.2417,148.5919,https://images.unsplash.com/photo-1523482580672-f109ba8cb9be?w=1080&q=80,,No
293,Activity,Tourism,"90 Macquarie Street, Dubbo NSW 2830",Dubbo,Mon-Sun 9am-4pm,5-99,$$,N/A,Indoor,Yes,-32.2453,148.6028,https://images.unsplash.com/photo-1523482580672-f109ba8cb9be?w=1080&q=80,,Yes
294,Activity,Tourism,"29 Duranbah Road, Duranbah NSW 2487",Duranbah,Mon-Sun 10am-6pm,0-99,$$,N/A,Outdoor,Yes,-28.3389,153.5089,https://images.unsplash.com/photo-1523482580672-f109ba8cb9be?w=1080&q=80,,Yes
295,Activity,Tourism,"Nowra Road, Fitzroy Falls NSW 2577",Fitzroy Falls,Daylight hours,0-99,Free,N/A,Outdoor,Partial,-34.6483,150.4878,https://images.unsplash.com/photo-1523482580672-f109ba8cb9be?w=1080&q=80,,No
296,Activity,Tourism,"Cooks Road, Glenworth Valley NSW 2250",Glenworth Valley,Mon-Sun 9am-5pm,5-99,$$$,N/A,Outdoor,Partial,-33.4889,151.2522,https://images.unsplash.com/photo-1523482580672-f109ba8cb9be?w=1080&q=80,,Yes
297,Activity,Tourism,"Sowerby Street, Goulburn NSW 2580",Goulburn,Mon-Sun 9am-5pm,0-99,$,N/A,Indoor,Yes,-34.7531,149.7194,https://images.unsplash.com/photo-1523482580672-f109ba8cb9be?w=1080&q=80,,No
298,Activity,Tourism,"7-11 Lawrence Hargrave Drive, Helensburgh NSW 2508",Helensburgh,Mon-Sun 9:30am-5pm,0-99,$$$,N/A,Outdoor,Yes,-34.1742,150.9994,https://images.unsplash.com/photo-1523482580672-f109ba8cb9be?w=1080&q=80,,No
299,Activity,Tourism,"1215 Jamberoo Road, Jamberoo NSW 2533",Jamberoo,Mon-Sun 10am-6pm,3-99,$$$,N/A,Outdoor,Partial,-34.65,150.7619,https://images.unsplash.com/photo-1523482580672-f109ba8cb9be?w=1080&q=80,,No
300,Activity,Tourism,"Minnamurra Falls Road, Jamberoo NSW 2533",Jamberoo,Mon-Sun 9am-5pm,0-99,$,N/A,Outdoor,Partial,-34.6336,150.7283,https://images.unsplash.com/photo-1523482580672-f109ba8cb9be?w=1080&q=80,,Yes
301,Activity,Tourism,"4655 Jenolan Caves Road, Jenolan NSW 2790",Jenolan,Mon-Sun 9am-5pm,5-99,$$$,N/A,Indoor,Partial,-33.8197,150.0264,https://images.unsplash.com/photo-1523482580672-f109ba8cb9be?w=1080&q=80,,No
302,Activity,Tourism,"1 Violet Street, Katoomba NSW 2780",Katoomba,Mon-Sun 9am-5pm,0-99,$$$,N/A,Outdoor,Yes,-33.7287,150.301,https://images.unsplash.com/photo-1523482580672-f109ba8cb9be?w=1080&q=80,,No
303,Activity,Tourism,"Echo Point Road, Katoomba NSW 2780",Katoomba,24/7,0-99,Free,N/A,Outdoor,Yes,-33.7322,150.3122,https://images.unsplash.com/photo-1523482580672-f109ba8cb9be?w=1080&q=80,,No
304,Activity,Tourism,"Blowhole Point Road, Kiama NSW 2533",Kiama,24/7,0-99,Free,N/A,Outdoor,Yes,-34.6731,150.8633,https://images.unsplash.com/photo-1523482580672-f109ba8cb9be?w=1080&q=80,,No
305,Activity,Tourism,"182 Knights Hill Road, Knights Hill NSW 2577",Knights Hill,Mon-Sun 9am-5pm,3-99,$$$,N/A,Outdoor,Yes,-34.6917,150.7475,https://images.unsplash.com/photo-1523482580672-f109ba8cb9be?w=1080&q=80,,Yes
306,Activity,Tourism,"419 Hinterland Way, Knockrow NSW 2479",Knockrow,Mon-Sun 9am-4pm,0-99,$$,N/A,Outdoor,Yes,-28.7639,153.5394,https://images.unsplash.com/photo-1523482580672-f109ba8cb9be?w=1080&q=80,,Yes
307,Activity,Tourism,"Cliff Drive, Leura NSW 2780",Leura,Daylight hours,5-99,Free,N/A,Outdoor,No,-33.7158,150.3322,https://images.unsplash.com/photo-1523482580672-f109ba8cb9be?w=1080&q=80,,No
308,Activity,Tourism,"1 Olympic Drive, Milsons Point NSW 2061",Milsons Point,"Mon-Thu 11am-5pm, Fri 11am-9pm, Sat 10am-9pm, Sun 10am-7pm",0-99,$$$,N/A,Outdoor,Yes,-33.8475,151.2103,https://images.unsplash.com/photo-1523482580672-f109ba8cb9be?w=1080&q=80,,No
309,Activity,Tourism,"222 Tomakin Road, Mogo NSW 2536",Mogo,Mon-Sun 9am-5pm,0-99,$$$,N/A,Outdoor,Yes,-35.7794,150.1503,https://images.unsplash.com/photo-1523482580672-f109ba8cb9be?w=1080&q=80,,No
310,Activity,Tourism,"81 Monet Drive, Montecollum NSW 2479",Montecollum,Mon-Sun 10am-6pm,0-99,$$,N/A,Outdoor,Partial,-28.5917,153.4833,https://images.unsplash.com/photo-1523482580672-f109ba8cb9be?w=1080&q=80,,Yes
311,Activity,Tourism,"Bradleys Head Road, Mosman NSW 2088",Mosman,Mon-Sun 9:30am-5pm,0-99,$$$,N/A,Outdoor,Yes,-33.8434,151.2413,https://images.unsplash.com/photo-1523482580672-f109ba8cb9be?w=1080&q=80,,No
312,Activity,Tourism,"Mount Annan Drive, Mount Annan NSW 2567",Mount Annan,Mon-Sun 9am-5pm,0-99,Free,N/A,Outdoor,Yes,-34.0742,150.7681,https://images.unsplash.com/photo-1523482580672-f109ba8cb9be?w=1080&q=80,,Yes
313,Activity,Tourism,"Bells Line of Road, Mount Tomah NSW 2758",Mount Tomah,Mon-Sun 9am-5pm,0-99,Free,N/A,Outdoor,Partial,-33.545,150.4194,https://images.unsplash.com/photo-1523482580672-f109ba8cb9be?w=1080&q=80,,Yes
314,Activity,Tourism,"Carnley Avenue, New Lambton Heights NSW 2305",New Lambton Heights,Mon-Sun 10am-6pm,0-99,Free,N/A,Outdoor,Yes,-32.9358,151.6839,https://images.unsplash.com/photo-1523482580672-f109ba8cb9be?w=1080&q=80,,Yes
315,Activity,Tourism,"138 Lomas Lane, Nulkaba NSW 2325",Nulkaba,Mon-Sun 9am-4pm,0-99,$$,N/A,Outdoor,Yes,-32.77,151.3119,https://images.unsplash.com/photo-1523482580672-f109ba8cb9be?w=1080&q=80,,Yes
316,Activity,Tourism,"Red Hill Road, Ourimbah NSW 2258",Ourimbah,Mon-Sun 9am-5pm,3-99,$$$,N/A,Outdoor,No,-33.3611,151.3736,https://images.unsplash.com/photo-1523482580672-f109ba8cb9be?w=1080&q=80,,Yes
317,Activity,Tourism,"Cumberland State Forest, 95 Castle Hill Road, West Pennant Hills NSW 2125",Pennant Hills,Mon-Sun 9am-5pm,3-99,$$$,N/A,Outdoor,No,-33.7372,151.0653,https://images.unsplash.com/photo-1523482580672-f109ba8cb9be?w=1080&q=80,,Yes
318,Activity,Tourism,"2090 Broke Road, Pokolbin NSW 2320",Pokolbin,Mon-Sun 9am-5pm,0-99,$$,N/A,Outdoor,Yes,-32.7795,151.2978,https://images.unsplash.com/photo-1523482580672-f109ba8cb9be?w=1080&q=80,,No
319,Activity,Tourism,"Lord Street, Port Macquarie NSW 2444",Port Macquarie,Mon-Sun 8am-4:30pm,0-99,Free,N/A,Outdoor,Yes,-31.4356,152.9006,https://images.unsplash.com/photo-1523482580672-f109ba8cb9be?w=1080&q=80,,Yes
320,Activity,Tourism,"3 Oakvale Drive, Salt Ash NSW 2318",Salt Ash,Mon-Sun 10am-4pm,0-99,$$,N/A,Outdoor,Yes,-32.7536,151.9319,https://images.unsplash.com/photo-1523482580672-f109ba8cb9be?w=1080&q=80,,Yes
321,Activity,Tourism,"69 Pacific Highway, Somersby NSW 2250",Somersby,Mon-Sun 9am-5pm,0-99,$$$,N/A,Outdoor,Yes,-33.3819,151.2952,https://images.unsplash.com/photo-1523482580672-f109ba8cb9be?w=1080&q=80,,No
322,Activity,Tourism,"1-5 Wheat Road, Sydney NSW 2000",Sydney,Mon-Sun 10am-6pm,0-99,$$$,N/A,Indoor,Yes,-33.8694,151.2017,https://images.unsplash.com/photo-1523482580672-f109ba8cb9be?w=1080&q=80,,No
323,Activity,Tourism,"1-5 Wheat Road, Sydney NSW 2000",Sydney,Mon-Sun 9am-5pm,0-99,$$$,N/A,Indoor,Yes,-33.8693,151.2014,https://images.unsplash.com/photo-1523482580672-f109ba8cb9be?w=1080&q=80,,No
324,Activity,Tourism,"1-5 Wheat Road, Sydney NSW 2000",Sydney,Mon-Sun 9am-5pm,5-99,$$$,N/A,Indoor,Yes,-33.8693,151.2017,https://images.unsplash.com/photo-1523482580672-f109ba8cb9be?w=1080&q=80,,No
325,Activity,Tourism,"100 Market Street, Sydney NSW 2000",Sydney,Mon-Sun 10am-7pm,5-99,$$$,N/A,Indoor,Yes,-33.8704,151.2089,https://images.unsplash.com/photo-1523482580672-f109ba8cb9be?w=1080&q=80,,No
326,Activity,Tourism,"Memorial Park, The Esplanade, The Entrance NSW 2261",The Entrance,Daily 3:30pm,0-99,Free,N/A,Outdoor,Yes,-33.3389,151.4969,https://images.unsplash.com/photo-1523482580672-f109ba8cb9be?w=1080&q=80,,Yes
327,Activity,Tourism,"Falls Road, Wentworth Falls NSW 2782",Wentworth Falls,Daylight hours,5-99,Free,N/A,Outdoor,Partial,-33.7269,150.3789,https://images.unsplash.com/photo-1523482580672-f109ba8cb9be?w=1080&q=80,,No
328,Activity,Tourism,"Wombeyan Caves Road, Wombeyan Caves NSW 2580",Wombeyan Caves,Mon-Sun 9am-5pm,5-99,$$,N/A,Indoor,No,-34.3133,149.9692,https://images.unsplash.com/photo-1523482580672-f109ba8cb9be?w=1080&q=80,,Yes
329,Activity,Tourism,"141 Pacific Highway, Wyong NSW 2259",Wyong,Mon-Sun 9am-4pm,0-99,$,N/A,Indoor,Yes,-33.2825,151.4244,https://images.unsplash.com/photo-1523482580672-f109ba8cb9be?w=1080&q=80,,Yes
330,Eatery,Bakery,"34/2 Huntley Street, Alexandria NSW 2015",Alexandria,Mon-Sun 8am-5pm,0-99,$,N/A,Indoor,Yes,-33.9101,151.1942,https://images.unsplash.com/photo-1509440159596-0249088772ff?w=1080&q=80,,Yes
331,Eatery,Bakery,"49 Curlewis Street, Bondi Beach NSW 2026",Bondi Beach,"Mon-Sat 7am-4pm, Sun 7am-3pm",0-99,$,N/A,Indoor,Yes,-33.8908,151.2735,https://images.unsplash.com/photo-1509440159596-0249088772ff?w=1080&q=80,,Yes
332,Eatery,Bakery,"82 Hall Street, Bondi Beach NSW 2026",Bondi Beach,Mon-Sun 6am-9pm,0-99,$,N/A,Indoor,Yes,-33.8915,151.2767,https://images.unsplash.com/photo-1509440159596-0249088772ff?w=1080&q=80,,Yes
333,Eatery,Bakery,"73 Old Pittwater Road, Brookvale NSW 2100",Brookvale,"Mon-Sat 7am-4pm, Sun 7am-3pm",0-99,$,N/A,Indoor,Yes,-33.7672,151.27,https://images.unsplash.com/photo-1509440159596-0249088772ff?w=1080&q=80,,Yes
334,Eatery,Bakery,"33 Glebe Point Road, Glebe NSW 2037",Glebe,"Mon-Sat 7am-4pm, Sun 7am-3pm",0-99,$,N/A,Indoor,Yes,-33.8794,151.1856,https://images.unsplash.com/photo-1509440159596-0249088772ff?w=1080&q=80,,Yes
335,Eatery,Bakery,"Iggy's Bread Newcastle, 79 Hunter Street, Newcastle NSW 2300",Newcastle,"Mon-Sat 7am-4pm, Sun 7am-3pm",0-99,$,N/A,Indoor,Yes,-32.9272,151.7806,https://images.unsplash.com/photo-1509440159596-0249088772ff?w=1080&q=80,,Yes
336,Eatery,Bakery,"277 Australia Street, Newtown NSW 2042",Newtown,Mon-Sun 7am-5pm,0-99,$,N/A,Indoor,Yes,-33.8989,151.1797,https://images.unsplash.com/photo-1509440159596-0249088772ff?w=1080&q=80,,No
337,Eatery,Bakery,"215 Glenmore Road, Paddington NSW 2021",Paddington,Mon-Sun 6:30am-4pm,0-99,$,N/A,Indoor,Yes,-33.8842,151.2289,https://images.unsplash.com/photo-1509440159596-0249088772ff?w=1080&q=80,,Yes
338,Eatery,Bakery,"119 Macleay Street, Potts Point NSW 2011",Potts Point,Mon-Sun 7:30am-3pm,0-99,$,N/A,Indoor,Yes,-33.8736,151.2244,https://images.unsplash.com/photo-1509440159596-0249088772ff?w=1080&q=80,,Yes
339,Eatery,Bakery,"86 Bourke Street, Surry Hills NSW 2010",Surry Hills,"Mon-Sat 7am-4pm, Sun 7am-3pm",0-99,$,N/A,Indoor,Yes,-33.8896,151.2129,https://images.unsplash.com/photo-1509440159596-0249088772ff?w=1080&q=80,,No
340,Eatery,Bakery,"633 Bourke Street, Surry Hills NSW 2010",Surry Hills,"Mon-Sat 7am-4pm, Sun 7am-3pm",0-99,$,N/A,Indoor,Yes,-33.8896,151.2129,https://images.unsplash.com/photo-1509440159596-0249088772ff?w=1080&q=80,,Yes
341,Eatery,Bakery,"102 Foveaux Street, Surry Hills NSW 2010",Surry Hills,Mon-Sun 7am-5pm,0-99,$,N/A,Indoor,Yes,-33.8856,151.2128,https://images.unsplash.com/photo-1509440159596-0249088772ff?w=1080&q=80,,Yes
342,Eatery,Bakery,"206 Cleveland Street, Surry Hills NSW 2010",Surry Hills,"Mon-Sat 7am-4pm, Sun 7am-3pm",0-99,$,N/A,Indoor,Yes,-33.8867,151.2089,https://images.unsplash.com/photo-1509440159596-0249088772ff?w=1080&q=80,,Yes
343,Eatery,Cafe,"7A/2 Huntley Street, Alexandria NSW 2015",Alexandria,"Mon-Fri 7am-4pm, Sat-Sun 7:30am-4pm",0-99,$$,No,Indoor,Yes,-33.9101,151.1942,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=1080&q=80,,No
344,Eatery,Cafe,"Sydney Park Road, Alexandria NSW 2015",Alexandria,"Mon-Fri 7am-4pm, Sat-Sun 7am-3pm",0-99,$$,No,Indoor,Yes,-33.9089,151.1856,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=1080&q=80,,Yes
345,Eatery,Cafe,"162 Avoca Drive, Avoca Beach NSW 2251",Avoca Beach,"Mon-Fri 7am-3pm, Sat-Sun 7am-3pm",0-99,$$,No,Indoor,Yes,-33.4683,151.4361,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=1080&q=80,,Yes
346,Eatery,Cafe,"281 Darling Street, Balmain NSW 2041",Balmain,Mon-Sun 6am-5pm,0-99,$$,No,Indoor,Yes,-33.8588,151.1804,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=1080&q=80,,Yes
347,Eatery,Cafe,"4 The Esplanade, Balmoral NSW 2088",Balmoral,Mon-Sun 7am-3pm,0-99,$$,No,Indoor,Yes,-33.8253,151.252,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=1080&q=80,,No
348,Eatery,Cafe,"173 William Street, Bathurst NSW 2795",Bathurst,Mon-Sun 8am-3pm,0-99,$$,No,Indoor,Yes,-33.418,149.5775,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=1080&q=80,,Yes
349,Eatery,Cafe,"46 Hall Street, Bondi Beach NSW 2026",Bondi Beach,Mon-Sun 7am-9pm,0-99,$$,No,Indoor,Yes,-33.8915,151.2767,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=1080&q=80,,Yes
350,Eatery,Cafe,"1 Acacia Close, Bowral NSW 2576",Bowral,Mon-Sun 8am-3pm,0-99,$$,No,Indoor,Yes,-34.4814,150.4172,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=1080&q=80,,Yes
351,Eatery,Cafe,"2 Marvel Street, Byron Bay NSW 2481",Byron Bay,"Mon-Fri 6:30am-3pm, Sat-Sun 7am-3pm",0-99,$$,No,Indoor,Yes,-28.6431,153.6122,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=1080&q=80,,Yes
352,Eatery,Cafe,"65 Carlyle Street, Byron Bay NSW 2481",Byron Bay,Mon-Sun 6:30am-3pm,0-99,$$,No,Outdoor,Yes,-28.6431,153.6122,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=1080&q=80,,Yes
353,Eatery,Cafe,"399 Ewingsdale Road, Byron Bay NSW 2481",Byron Bay,"Mon-Fri 7am-3pm, Sat-Sun 7am-3pm",0-99,$$,No,Outdoor,Yes,-28.6306,153.5703,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=1080&q=80,,Yes
354,Eatery,Cafe,"Cabarita Road, Cabarita NSW 2137",Cabarita,"Mon-Fri 7am-3pm, Sat-Sun 7am-3pm",0-99,$$,No,Indoor,Yes,-33.8503,151.1083,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=1080&q=80,,Yes
355,Eatery,Cafe,"Grand Drive, Centennial Park NSW 2021",Centennial Park,Mon-Sun 8am-4pm,0-99,$$,No,Indoor,Yes,-33.8969,151.2308,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=1080&q=80,,Yes
356,Eatery,Cafe,"69 Marina Drive, Coffs Harbour NSW 2450",Coffs Harbour,Mon-Sun 10am-7pm,0-99,$$,No,Indoor,Yes,-30.3083,153.1417,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=1080&q=80,,Yes
357,Eatery,Cafe,"Coffs Central, Vernon Street, Coffs Harbour NSW 2450",Coffs Harbour,"Mon-Fri 7am-3pm, Sat-Sun 7am-3pm",0-99,$$,No,Indoor,Yes,-30.295,153.1281,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=1080&q=80,,Yes
358,Eatery,Cafe,"Anzac Avenue, Collaroy NSW 2097",Collaroy,"Mon-Fri 7am-3pm, Sat-Sun 7am-3pm",0-99,$$,No,Indoor,Yes,-33.7361,151.3056,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=1080&q=80,,Yes
359,Eatery,Cafe,"137 Darby Street, Cooks Hill NSW 2300",Cooks Hill,Mon-Sun 7am-10pm,0-99,$$,No,Indoor,Yes,-32.9333,151.76,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=1080&q=80,,Yes
360,Eatery,Cafe,"9 Cronulla Street, Cronulla NSW 2230",Cronulla,"Mon-Fri 7am-3pm, Sat-Sun 7am-3pm",0-99,$$,No,Indoor,Yes,-34.0577,151.1547,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=1080&q=80,,Yes
361,Eatery,Cafe,"433 Liverpool Street, Darlinghurst NSW 2010",Darlinghurst,"Mon-Fri 7:30am-3pm, Sat-Sun 7:30am-3pm",0-99,$$,No,Indoor,Yes,-33.8794,151.2192,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085?w=1080&q=80,,No
